milestone_id,project_id,planned_week,planned_date,driver,amount,description
M0120,INFRA-02,9,2026-08-04,materials,-12500.00,Materiaal PO Rioolvervanging Centrum wk9
M0121,INFRA-02,10,2026-08-11,materials,-9500.00,Materiaal PO Rioolvervanging Centrum wk10
M0122,INFRA-02,1,2026-06-11,subcontractor,-6500.00,Onderaanneming Rioolvervanging Centrum wk1
M0123,INFRA-02,2,2026-06-18,subcontractor,-8000.00,Onderaanneming Rioolvervanging Centrum wk2
M0124,INFRA-02,3,2026-06-25,subcontractor,-10500.00,Onderaanneming Rioolvervanging Centrum wk3
M0125,INFRA-02,4,2026-07-02,subcontractor,-14500.00,Onderaanneming Rioolvervanging Centrum wk4
M0126,INFRA-02,5,2026-07-09,subcontractor,-24000.00,Onderaanneming Rioolvervanging Centrum wk5
M0127,INFRA-02,6,2026-07-16,subcontractor,-24000.00,Onderaanneming Rioolvervanging Centrum wk6
M0128,INFRA-02,7,2026-07-23,subcontractor,-14500.00,Onderaanneming Rioolvervanging Centrum wk7
M0129,INFRA-02,8,2026-07-30,subcontractor,-10500.00,Onderaanneming Rioolvervanging Centrum wk8
M0130,INFRA-02,9,2026-08-06,subcontractor,-8000.00,Onderaanneming Rioolvervanging Centrum wk9
M0131,INFRA-02,10,2026-08-13,subcontractor,-6500.00,Onderaanneming Rioolvervanging Centrum wk10
M0132,INFRA-03,5,2026-07-08,milestone_billing,129000.00,Termijn 1 Fietsbrug Merwedekanaal
M0133,INFRA-03,9,2026-08-05,milestone_billing,220000.00,Termijn 2 Fietsbrug Merwedekanaal
M0134,INFRA-03,13,2026-09-02,milestone_billing,337000.00,Termijn 3 Fietsbrug Merwedekanaal
M0135,INFRA-03,1,2026-06-09,materials,-31500.00,Materiaal PO Fietsbrug Merwedekanaal wk1
M0136,INFRA-03,2,2026-06-16,materials,-29500.00,Materiaal PO Fietsbrug Merwedekanaal wk2
M0137,INFRA-03,3,2026-06-23,materials,-28000.00,Materiaal PO Fietsbrug Merwedekanaal wk3
M0138,INFRA-03,4,2026-06-30,materials,-26000.00,Materiaal PO Fietsbrug Merwedekanaal wk4
M0139,INFRA-03,5,2026-07-07,materials,-24000.00,Materiaal PO Fietsbrug Merwedekanaal wk5
M0140,INFRA-03,6,2026-07-14,materials,-22000.00,Materiaal PO Fietsbrug Merwedekanaal wk6
M0141,INFRA-03,7,2026-07-21,materials,-20000.00,Materiaal PO Fietsbrug Merwedekanaal wk7
M0142,INFRA-03,8,2026-07-28,materials,-18000.00,Materiaal PO Fietsbrug Merwedekanaal wk8
M0143,INFRA-03,9,2026-08-04,materials,-16000.00,Materiaal PO Fietsbrug Merwedekanaal wk9
M0144,INFRA-03,10,2026-08-11,materials,-14000.00,Materiaal PO Fietsbrug Merwedekanaal wk10
M0145,INFRA-03,11,2026-08-18,materials,-12500.00,Materiaal PO Fietsbrug Merwedekanaal wk11
M0146,INFRA-03,12,2026-08-25,materials,-10500.00,Materiaal PO Fietsbrug Merwedekanaal wk12
M0147,INFRA-03,13,2026-09-01,materials,-8500.00,Materiaal PO Fietsbrug Merwedekanaal wk13
M0148,INFRA-03,1,2026-06-11,subcontractor,-7000.00,Onderaanneming Fietsbrug Merwedekanaal wk1
M0149,INFRA-03,2,2026-06-18,subcontractor,-8000.00,Onderaanneming Fietsbrug Merwedekanaal wk2
M0150,INFRA-03,3,2026-06-25,subcontractor,-10000.00,Onderaanneming Fietsbrug Merwedekanaal wk3
M0151,INFRA-03,4,2026-07-02,subcontractor,-12500.00,Onderaanneming Fietsbrug Merwedekanaal wk4
M0152,INFRA-03,5,2026-07-09,subcontractor,-16500.00,Onderaanneming Fietsbrug Merwedekanaal wk5
M0153,INFRA-03,6,2026-07-16,subcontractor,-24500.00,Onderaanneming Fietsbrug Merwedekanaal wk6
M0154,INFRA-03,7,2026-07-23,subcontractor,-49000.00,Onderaanneming Fietsbrug Merwedekanaal wk7
M0155,INFRA-03,8,2026-07-30,subcontractor,-24500.00,Onderaanneming Fietsbrug Merwedekanaal wk8
M0156,INFRA-03,9,2026-08-06,subcontractor,-16500.00,Onderaanneming Fietsbrug Merwedekanaal wk9
M0157,INFRA-03,10,2026-08-13,subcontractor,-12500.00,Onderaanneming Fietsbrug Merwedekanaal wk10
M0158,INFRA-03,11,2026-08-20,subcontractor,-10000.00,Onderaanneming Fietsbrug Merwedekanaal wk11
M0159,INFRA-03,12,2026-08-27,subcontractor,-8000.00,Onderaanneming Fietsbrug Merwedekanaal wk12
M0160,INFRA-03,13,2026-09-03,subcontractor,-7000.00,Onderaanneming Fietsbrug Merwedekanaal wk13
M0161,INST-01,2,2026-06-17,milestone_billing,68000.00,Termijn 1 Klimaatinstallatie Hof
M0162,INST-01,5,2026-07-08,milestone_billing,115000.00,Termijn 2 Klimaatinstallatie Hof
M0163,INST-01,9,2026-08-05,milestone_billing,177000.00,Termijn 3 Klimaatinstallatie Hof
M0164,INST-01,1,2026-06-09,materials,-28500.00,Materiaal PO Klimaatinstallatie Hof wk1
M0165,INST-01,2,2026-06-16,materials,-26000.00,Materiaal PO Klimaatinstallatie Hof wk2
M0166,INST-01,3,2026-06-23,materials,-23000.00,Materiaal PO Klimaatinstallatie Hof wk3
M0167,INST-01,4,2026-06-30,materials,-20500.00,Materiaal PO Klimaatinstallatie Hof wk4
M0168,INST-01,5,2026-07-07,materials,-18000.00,Materiaal PO Klimaatinstallatie Hof wk5
M0169,INST-01,6,2026-07-14,materials,-15500.00,Materiaal PO Klimaatinstallatie Hof wk6
M0170,INST-01,7,2026-07-21,materials,-13000.00,Materiaal PO Klimaatinstallatie Hof wk7
M0171,INST-01,8,2026-07-28,materials,-10000.00,Materiaal PO Klimaatinstallatie Hof wk8
M0172,INST-01,9,2026-08-04,materials,-7500.00,Materiaal PO Klimaatinstallatie Hof wk9
M0173,INST-01,1,2026-06-11,subcontractor,-4000.00,Onderaanneming Klimaatinstallatie Hof wk1
M0174,INST-01,2,2026-06-18,subcontractor,-5000.00,Onderaanneming Klimaatinstallatie Hof wk2
M0175,INST-01,3,2026-06-25,subcontractor,-6500.00,Onderaanneming Klimaatinstallatie Hof wk3
M0176,INST-01,4,2026-07-02,subcontractor,-10000.00,Onderaanneming Klimaatinstallatie Hof wk4
M0177,INST-01,5,2026-07-09,subcontractor,-20000.00,Onderaanneming Klimaatinstallatie Hof wk5
M0178,INST-01,6,2026-07-16,subcontractor,-10000.00,Onderaanneming Klimaatinstallatie Hof wk6
M0179,INST-01,7,2026-07-23,subcontractor,-6500.00,Onderaanneming Klimaatinstallatie Hof wk7
M0180,INST-01,8,2026-07-30,subcontractor,-5000.00,Onderaanneming Klimaatinstallatie Hof wk8
M0181,INST-01,9,2026-08-06,subcontractor,-4000.00,Onderaanneming Klimaatinstallatie Hof wk9
M0182,INST-02,3,2026-06-24,milestone_billing,78000.00,Termijn 1 Elektra Zorgcomplex
M0183,INST-02,7,2026-07-22,milestone_billing,133000.00,Termijn 2 Elektra Zorgcomplex
M0184,INST-02,11,2026-08-19,milestone_billing,204000.00,Termijn 3 Elektra Zorgcomplex
M0185,INST-02,1,2026-06-09,materials,-28500.00,Materiaal PO Elektra Zorgcomplex wk1
M0186,INST-02,2,2026-06-16,materials,-26500.00,Materiaal PO Elektra Zorgcomplex wk2
M0187,INST-02,3,2026-06-23,materials,-24500.00,Materiaal PO Elektra Zorgcomplex wk3
M0188,INST-02,4,2026-06-30,materials,-22500.00,Materiaal PO Elektra Zorgcomplex wk4
M0189,INST-02,5,2026-07-07,materials,-20500.00,Materiaal PO Elektra Zorgcomplex wk5
M0190,INST-02,6,2026-07-14,materials,-18000.00,Materiaal PO Elektra Zorgcomplex wk6
M0191,INST-02,7,2026-07-21,materials,-16000.00,Materiaal PO Elektra Zorgcomplex wk7
M0192,INST-02,8,2026-07-28,materials,-14000.00,Materiaal PO Elektra Zorgcomplex wk8
M0193,INST-02,9,2026-08-04,materials,-12000.00,Materiaal PO Elektra Zorgcomplex wk9
M0194,INST-02,10,2026-08-11,materials,-9500.00,Materiaal PO Elektra Zorgcomplex wk10
M0195,INST-02,11,2026-08-18,materials,-7500.00,Materiaal PO Elektra Zorgcomplex wk11
M0196,INST-02,1,2026-06-11,subcontractor,-3000.00,Onderaanneming Elektra Zorgcomplex wk1
M0197,INST-02,2,2026-06-18,subcontractor,-4000.00,Onderaanneming Elektra Zorgcomplex wk2
M0198,INST-02,3,2026-06-25,subcontractor,-5000.00,Onderaanneming Elektra Zorgcomplex wk3
M0199,INST-02,4,2026-07-02,subcontractor,-6500.00,Onderaanneming Elektra Zorgcomplex wk4
M0200,INST-02,5,2026-07-09,subcontractor,-9500.00,Onderaanneming Elektra Zorgcomplex wk5
M0201,INST-02,6,2026-07-16,subcontractor,-19000.00,Onderaanneming Elektra Zorgcomplex wk6
M0202,INST-02,7,2026-07-23,subcontractor,-9500.00,Onderaanneming Elektra Zorgcomplex wk7
M0203,INST-02,8,2026-07-30,subcontractor,-6500.00,Onderaanneming Elektra Zorgcomplex wk8
M0204,INST-02,9,2026-08-06,subcontractor,-5000.00,Onderaanneming Elektra Zorgcomplex wk9
M0205,INST-02,10,2026-08-13,subcontractor,-4000.00,Onderaanneming Elektra Zorgcomplex wk10
M0206,INST-02,11,2026-08-20,subcontractor,-3000.00,Onderaanneming Elektra Zorgcomplex wk11
M0207,INST-03,1,2026-06-10,milestone_billing,27000.00,Termijn 1 Data/CV Bedrijfshal
M0208,INST-03,4,2026-07-01,milestone_billing,46000.00,Termijn 2 Data/CV Bedrijfshal
M0209,INST-03,8,2026-07-29,milestone_billing,70000.00,Termijn 3 Data/CV Bedrijfshal
M0210,INST-03,1,2026-06-09,materials,-14000.00,Materiaal PO Data/CV Bedrijfshal wk1
M0211,INST-03,2,2026-06-16,materials,-12500.00,Materiaal PO Data/CV Bedrijfshal wk2
M0212,INST-03,3,2026-06-23,materials,-11000.00,Materiaal PO Data/CV Bedrijfshal wk3
M0213,INST-03,4,2026-06-30,materials,-9500.00,Materiaal PO Data/CV Bedrijfshal wk4
M0214,INST-03,5,2026-07-07,materials,-8000.00,Materiaal PO Data/CV Bedrijfshal wk5
M0215,INST-03,6,2026-07-14,materials,-6500.00,Materiaal PO Data/CV Bedrijfshal wk6
M0216,INST-03,7,2026-07-21,materials,-5500.00,Materiaal PO Data/CV Bedrijfshal wk7
M0217,INST-03,8,2026-07-28,materials,-4000.00,Materiaal PO Data/CV Bedrijfshal wk8
M0218,INST-03,1,2026-06-11,subcontractor,-1500.00,Onderaanneming Data/CV Bedrijfshal wk1
M0219,INST-03,2,2026-06-18,subcontractor,-2000.00,Onderaanneming Data/CV Bedrijfshal wk2
M0220,INST-03,3,2026-06-25,subcontractor,-3000.00,Onderaanneming Data/CV Bedrijfshal wk3
M0221,INST-03,4,2026-07-02,subcontractor,-5000.00,Onderaanneming Data/CV Bedrijfshal wk4
M0222,INST-03,5,2026-07-09,subcontractor,-5000.00,Onderaanneming Data/CV Bedrijfshal wk5
M0223,INST-03,6,2026-07-16,subcontractor,-3000.00,Onderaanneming Data/CV Bedrijfshal wk6
M0224,INST-03,7,2026-07-23,subcontractor,-2000.00,Onderaanneming Data/CV Bedrijfshal wk7
M0225,INST-03,8,2026-07-30,subcontractor,-1500.00,Onderaanneming Data/CV Bedrijfshal wk8
M0226,VAST-01,4,2026-07-01,milestone_billing,287000.00,Termijn 1 Gebiedsontw. Kade-Oost
M0227,VAST-01,8,2026-07-29,milestone_billing,488000.00,Termijn 2 Gebiedsontw. Kade-Oost
M0228,VAST-01,13,2026-09-02,milestone_billing,746000.00,Termijn 3 Gebiedsontw. Kade-Oost
M0229,VAST-01,1,2026-06-09,materials,-51500.00,Materiaal PO Gebiedsontw. Kade-Oost wk1
M0230,VAST-01,2,2026-06-16,materials,-48500.00,Materiaal PO Gebiedsontw. Kade-Oost wk2
M0231,VAST-01,3,2026-06-23,materials,-45500.00,Materiaal PO Gebiedsontw. Kade-Oost wk3
M0232,VAST-01,4,2026-06-30,materials,-42000.00,Materiaal PO Gebiedsontw. Kade-Oost wk4
M0233,VAST-01,5,2026-07-07,materials,-39000.00,Materiaal PO Gebiedsontw. Kade-Oost wk5
M0234,VAST-01,6,2026-07-14,materials,-36000.00,Materiaal PO Gebiedsontw. Kade-Oost wk6
M0235,VAST-01,7,2026-07-21,materials,-32500.00,Materiaal PO Gebiedsontw. Kade-Oost wk7
M0236,VAST-01,8,2026-07-28,materials,-29500.00,Materiaal PO Gebiedsontw. Kade-Oost wk8
M0237,VAST-01,9,2026-08-04,materials,-26500.00,Materiaal PO Gebiedsontw. Kade-Oost wk9
M0238,VAST-01,10,2026-08-11,materials,-23500.00,Materiaal PO Gebiedsontw. Kade-Oost wk10
M0239,VAST-01,11,2026-08-18,materials,-20000.00,Materiaal PO Gebiedsontw. Kade-Oost wk11
M0240,VAST-01,12,2026-08-25,materials,-17000.00,Materiaal PO Gebiedsontw. Kade-Oost wk12
M0241,VAST-01,13,2026-09-01,materials,-14000.00,Materiaal PO Gebiedsontw. Kade-Oost wk13
M0242,VAST-01,1,2026-06-11,subcontractor,-15500.00,Onderaanneming Gebiedsontw. Kade-Oost wk1
M0243,VAST-01,2,2026-06-18,subcontractor,-18000.00,Onderaanneming Gebiedsontw. Kade-Oost wk2
M0244,VAST-01,3,2026-06-25,subcontractor,-22000.00,Onderaanneming Gebiedsontw. Kade-Oost wk3
M0245,VAST-01,4,2026-07-02,subcontractor,-27000.00,Onderaanneming Gebiedsontw. Kade-Oost wk4
M0246,VAST-01,5,2026-07-09,subcontractor,-36500.00,Onderaanneming Gebiedsontw. Kade-Oost wk5
M0247,VAST-01,6,2026-07-16,subcontractor,-54500.00,Onderaanneming Gebiedsontw. Kade-Oost wk6
M0248,VAST-01,7,2026-07-23,subcontractor,-109000.00,Onderaanneming Gebiedsontw. Kade-Oost wk7
M0249,VAST-01,8,2026-07-30,subcontractor,-54500.00,Onderaanneming Gebiedsontw. Kade-Oost wk8
M0250,VAST-01,9,2026-08-06,subcontractor,-36500.00,Onderaanneming Gebiedsontw. Kade-Oost wk9
M0251,VAST-01,10,2026-08-13,subcontractor,-27000.00,Onderaanneming Gebiedsontw. Kade-Oost wk10
M0252,VAST-01,11,2026-08-20,subcontractor,-22000.00,Onderaanneming Gebiedsontw. Kade-Oost wk11
M0253,VAST-01,12,2026-08-27,subcontractor,-18000.00,Onderaanneming Gebiedsontw. Kade-Oost wk12
M0254,VAST-01,13,2026-09-03,subcontractor,-15500.00,Onderaanneming Gebiedsontw. Kade-Oost wk13
M0255,VAST-02,3,2026-06-24,milestone_billing,79000.00,Termijn 1 Transformatie Pakhuis
M0256,VAST-02,7,2026-07-22,milestone_billing,134000.00,Termijn 2 Transformatie Pakhuis
M0257,VAST-02,12,2026-08-26,milestone_billing,205000.00,Termijn 3 Transformatie Pakhuis
M0258,VAST-02,1,2026-06-09,materials,-17500.00,Materiaal PO Transformatie Pakhuis wk1
